!SESSION 2024-02-21 12:57:57.080 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\AntonioI\Documents\Eclipse\Eclipse\.metadata\.bak_0.log
Created Time: 2024-02-21 12:58:13.859

!ENTRY org.eclipse.ui 4 4 2024-02-21 12:58:13.859
!MESSAGE Plugin org.eclipse.rap.ui, extension org.eclipse.ui.themes, id org.eclipse.ui.workbench.ACTIVE_TAB_BG_START: Solo puede establecerse uno de los dos: value o defaultMapping.

!ENTRY org.eclipse.ui 4 4 2024-02-21 12:58:13.860
!MESSAGE No se ha podido crear la fábrica de color.
!SUBENTRY 1 org.eclipse.equinox.registry 4 1 2024-02-21 12:58:13.860
!MESSAGE Plug-in "org.eclipse.rap.ui" was unable to instantiate class "org.eclipse.ui.internal.themes.LightColorFactory".
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in "org.eclipse.rap.ui" was unable to instantiate class "org.eclipse.ui.internal.themes.LightColorFactory".
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:212)
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+F8,
	ParameterizedCommand(Command(org.eclipse.ui.window.nextPerspective,Perspectiva siguiente,
		Ir a la siguiente perspectiva,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.nextPerspective"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+F4:
Binding(CTRL+F4,
	ParameterizedCommand(Command(org.eclipse.ui.file.close,Cerrar,
		Cerrar el editor activo,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.close"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+F4,
	ParameterizedCommand(Command(org.eclipse.ui.file.close,Cerrar,
		Cerrar el editor activo,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.close"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+F6:
Binding(CTRL+F6,
	ParameterizedCommand(Command(org.eclipse.ui.window.nextEditor,Editor siguiente,
		Ir al siguiente editor,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.nextEditor"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+F6,
	ParameterizedCommand(Command(org.eclipse.ui.window.nextEditor,Editor siguiente,
		Ir al siguiente editor,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.nextEditor"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for ALT+SHIFT+F7:
Binding(ALT+SHIFT+F7,
	ParameterizedCommand(Command(org.eclipse.ui.part.previousPage,Página anterior,
		Ir a la página anterior,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.part.previousPage"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+F7,
	ParameterizedCommand(Command(org.eclipse.ui.part.previousPage,Página anterior,
		Ir a la página anterior,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.part.previousPage"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+SHIFT+S:
Binding(CTRL+SHIFT+S,
	ParameterizedCommand(Command(org.eclipse.ui.file.saveAll,Guardar todo,
		Guardar todos los contenidos actuales,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.saveAll"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+S,
	ParameterizedCommand(Command(org.eclipse.ui.file.saveAll,Guardar todo,
		Guardar todos los contenidos actuales,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.saveAll"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Abrir tipo,
		Abrir un tipo en un editor Java,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Ir al símbolo en archivo en espacio de trabajo,
		,
		Category(org.eclipse.lsp4e.category,Servidores de lenguajes,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolinworkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+SHIFT+W:
Binding(CTRL+SHIFT+W,
	ParameterizedCommand(Command(org.eclipse.ui.file.closeAll,Cerrar todos,
		Cerrar todos los editores,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.closeAll"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+W,
	ParameterizedCommand(Command(org.eclipse.ui.file.closeAll,Cerrar todos,
		Cerrar todos los editores,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.closeAll"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+,:
Binding(CTRL+,,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.previous,Anterior,
		Ir al elemento anterior,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.previous"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+,,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.previous,Anterior,
		Ir al elemento anterior,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.previous"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+.:
Binding(CTRL+.,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.next,Siguiente,
		Ir al próximo elemento,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.next"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+.,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.next,Siguiente,
		Ir al próximo elemento,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.next"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+SHIFT+E:
Binding(CTRL+SHIFT+E,
	ParameterizedCommand(Command(org.eclipse.ui.window.switchToEditor,Ir a un editor,
		Ir a un editor,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.switchToEditor"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+E,
	ParameterizedCommand(Command(org.eclipse.ui.window.switchToEditor,Ir a un editor,
		Ir a un editor,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.switchToEditor"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+P:
Binding(CTRL+P,
	ParameterizedCommand(Command(org.eclipse.ui.file.print,Imprimir,
		Imprimir,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.print"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+P,
	ParameterizedCommand(Command(org.eclipse.ui.file.print,Imprimir,
		Imprimir,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.print"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+S:
Binding(CTRL+S,
	ParameterizedCommand(Command(org.eclipse.ui.file.save,Guardar,
		Guardar los contenidos actuales,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.save"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+S,
	ParameterizedCommand(Command(org.eclipse.ui.file.save,Guardar,
		Guardar los contenidos actuales,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.save"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+W:
Binding(CTRL+W,
	ParameterizedCommand(Command(org.eclipse.ui.file.close,Cerrar,
		Cerrar el editor activo,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.close"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+W,
	ParameterizedCommand(Command(org.eclipse.ui.file.close,Cerrar,
		Cerrar el editor activo,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.close"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+SHIFT+NUMPAD_MULTIPLY:
Binding(CTRL+SHIFT+NUMPAD_MULTIPLY,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.expandAll,Expandir todo,
		Expandir el árbol actual,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.expandAll"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+NUMPAD_MULTIPLY,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.expandAll,Expandir todo,
		Expandir el árbol actual,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.expandAll"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.885
!MESSAGE A conflict occurred for CTRL+M:
Binding(CTRL+M,
	ParameterizedCommand(Command(org.eclipse.ui.window.maximizePart,Maximizar la vista o editor activo,
		Maximizar la vista o editor activo,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.maximizePart"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+M,
	ParameterizedCommand(Command(org.eclipse.ui.window.maximizePart,Maximizar la vista o editor activo,
		Maximizar la vista o editor activo,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.maximizePart"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.886
!MESSAGE A conflict occurred for CTRL+N:
Binding(CTRL+N,
	ParameterizedCommand(Command(org.eclipse.ui.newWizard,Nuevo,
		Abrir un nuevo asistente,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.newWizard"),
		[Parameter(newWizardId,Nuevo asistente,null,true)],,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+N,
	ParameterizedCommand(Command(org.eclipse.ui.newWizard,Nuevo,
		Abrir un nuevo asistente,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.newWizard"),
		[Parameter(newWizardId,Nuevo asistente,null,true)],,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.886
!MESSAGE A conflict occurred for CTRL+SHIFT+NUMPAD_DIVIDE:
Binding(CTRL+SHIFT+NUMPAD_DIVIDE,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.collapseAll,Contraer todo,
		Contraer el árbol actual,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.collapseAll"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+NUMPAD_DIVIDE,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.collapseAll,Contraer todo,
		Contraer el árbol actual,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.collapseAll"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.886
!MESSAGE A conflict occurred for CTRL+E:
Binding(CTRL+E,
	ParameterizedCommand(Command(org.eclipse.ui.window.openEditorDropDown,Cambiar rápido de editor,
		Abrir la lista descolgable de editores,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.openEditorDropDown"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+E,
	ParameterizedCommand(Command(org.eclipse.ui.window.openEditorDropDown,Cambiar rápido de editor,
		Abrir la lista descolgable de editores,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.openEditorDropDown"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.886
!MESSAGE A conflict occurred for CTRL+F:
Binding(CTRL+F,
	ParameterizedCommand(Command(org.eclipse.ui.edit.findReplace,Buscar y reemplazar,
		Buscar y reemplazar textos,
		Category(org.eclipse.ui.category.edit,Editar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.edit.findReplace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+F,
	ParameterizedCommand(Command(org.eclipse.ui.edit.findReplace,Buscar y reemplazar,
		Buscar y reemplazar textos,
		Category(org.eclipse.ui.category.edit,Editar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.edit.findReplace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.886
!MESSAGE A conflict occurred for ALT+-:
Binding(ALT+-,
	ParameterizedCommand(Command(org.eclipse.ui.window.showSystemMenu,Mostrar menú del sistema,
		Mostrar el menú del sistema,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.showSystemMenu"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+-,
	ParameterizedCommand(Command(org.eclipse.ui.window.showSystemMenu,Mostrar menú del sistema,
		Mostrar el menú del sistema,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.showSystemMenu"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.886
!MESSAGE A conflict occurred for ALT+ARROW_LEFT:
Binding(ALT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.backwardHistory,Historial hacia atrás,
		Historial hacia atrás,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.backwardHistory"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.backwardHistory,Historial hacia atrás,
		Historial hacia atrás,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.backwardHistory"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.886
!MESSAGE A conflict occurred for ALT+ARROW_RIGHT:
Binding(ALT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.forwardHistory,Historial hacia adelante,
		Historial hacia adelante,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.forwardHistory"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.ui.navigate.forwardHistory,Historial hacia adelante,
		Historial hacia adelante,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.navigate.forwardHistory"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.886
!MESSAGE A conflict occurred for ALT+F7:
Binding(ALT+F7,
	ParameterizedCommand(Command(org.eclipse.ui.part.nextPage,Página siguiente,
		Ir a la siguiente página,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.part.nextPage"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+F7,
	ParameterizedCommand(Command(org.eclipse.ui.part.nextPage,Página siguiente,
		Ir a la siguiente página,
		Category(org.eclipse.ui.category.navigate,Navegar,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.part.nextPage"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.886
!MESSAGE A conflict occurred for ALT+CR:
Binding(ALT+CR,
	ParameterizedCommand(Command(org.eclipse.ui.file.properties,Propiedades,
		Mostrar las propiedades del elemento seleccionado,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.properties"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+CR,
	ParameterizedCommand(Command(org.eclipse.ui.file.properties,Propiedades,
		Mostrar las propiedades del elemento seleccionado,
		Category(org.eclipse.ui.category.file,Archivo,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.file.properties"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2024-02-21 12:58:14.886
!MESSAGE A conflict occurred for F12:
Binding(F12,
	ParameterizedCommand(Command(org.eclipse.ui.window.activateEditor,Activar editor,
		Activar el editor,
		Category(org.eclipse.ui.category.window,Ventana,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.ui.window.activateEditor"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(F12,
	ParameterizedCommand(Command(org.eclipse.ui.window.activateEditor,Activar editor,
